id,location,animal
110,-0.5089472837915017,tiger
111,0.8726969346278372,bear
112,-1.7333923100442294,lion
113,-1.2950558786485986,tiger
114,0.5703981741580316,bear
115,0.2382199229072014,bear
116,-0.3201252943969427,bear
117,-1.7177747388103688,tiger
118,-0.7833766753526287,lion
119,-1.5519684325163203,bear
120,-0.8048684483593677,tiger
121,0.6213900646514734,tiger
122,0.1111944828615812,tiger
123,-0.041869576282801,lion
124,0.015375011115404917,lion
125,1.7587579030758416,bear
126,-1.8722109057649954,lion
127,-1.1273399648276992,bear
128,-0.4605143956484396,bear
129,-1.538460411767911,bear
130,0.08672411164924071,tiger
131,0.08060897176660632,lion
132,-0.42870634039466304,bear
133,0.9928928140834125,lion
134,-0.9952978120148963,lion
135,0.602504885587111,tiger
136,-0.6976048445814826,bear
137,0.2474433534667713,tiger
138,0.2632919026954282,bear
139,0.020969922982839208,lion
140,-0.7779911014219555,lion
141,-0.11943258333868066,lion
142,-1.0348144443042355,tiger
143,0.5743373919349523,lion
144,-0.3613663398425026,bear
145,1.6107232953725477,lion
146,-0.4345113642854528,bear
147,1.7206567652071414,bear
148,0.20195708784035005,lion
149,-2.0402335321986986,bear
150,0.2768371020558179,tiger
151,-0.266104280209546,bear
152,-0.06480416109324122,bear
153,0.4566901414644237,tiger
154,0.8390876846552914,lion
155,-0.04617478019393319,tiger
156,1.3659810685686407,tiger
157,-0.3239677594424401,lion
158,-0.8268587669336497,lion
159,-0.20045270809497537,tiger
160,-0.7160899807229153,bear
161,-0.6762552470213985,lion
162,0.5609244479361115,lion
163,0.5812630704251399,lion
164,-1.0824893456658706,bear
165,0.9744341676623662,tiger
166,1.159234243271182,lion
167,1.8994360525619751,bear
168,0.6251446688385912,bear
169,-0.7833857171377111,tiger
170,-0.13934220456139568,lion
171,-0.16738613980330466,tiger
172,1.0959462111066292,bear
173,-1.8702529095748046,tiger
174,0.044098269467721364,lion
175,-0.634604925500001,lion
176,-2.19285534103845,tiger
177,-1.3466371237523085,bear
178,0.6260076420613122,lion
179,-0.7085148349657119,tiger
180,-0.8723288082051215,tiger
181,2.0187235664159044,bear
182,-0.5137967881204362,lion
183,-0.5229747203799366,lion
184,-0.4071777037396534,tiger
185,0.2882160988099499,lion
186,-0.14283825467647976,lion
187,-0.42974503460210617,bear
188,1.0863289082915297,tiger
189,0.6491122023549825,bear
190,-0.14855678019787996,lion
191,-1.25043968289614,tiger
192,1.4581269014998919,bear
193,0.8943530429282236,bear
194,-0.8867963126114551,tiger
195,-1.5590372158952244,lion
196,0.7941137787210081,bear
197,0.589486107436685,bear
198,-0.6805453166076149,tiger
199,1.6693159185543325,tiger
200,-0.6833345081516911,tiger
201,0.1775717324996727,lion
202,0.7752494226170787,tiger
203,0.5881510514397368,bear
204,-0.2714052509960184,bear
205,0.3303507562305128,lion
206,-1.261193525380452,tiger
207,0.0700076335972506,tiger
208,-0.4924195575709312,tiger
209,1.2088176895369274,bear
210,0.4929296455509709,tiger
211,0.4728613057083088,bear
212,0.03473126948236158,lion
213,1.9327317595684077,bear
214,0.25825354830671954,lion
215,-0.4275052676339447,lion
216,0.25573108943551176,tiger
217,-0.8983595809748111,bear
218,0.38750349221646335,tiger
219,0.16690651864767533,lion
220,-0.4667680121709336,lion
221,-0.5080249868431574,lion
222,-0.01667731310194125,lion
223,-0.6270182914208653,bear
224,0.5480719099182056,bear
225,0.062340105584388524,tiger
226,0.29183236960802467,bear
227,1.325759588561551,lion
228,-0.006435568438993081,tiger
229,-0.04708411464062779,bear
230,-0.3928388267746078,tiger
231,0.0635001848653881,bear
232,0.5982432776971514,tiger
233,1.8418241440355538,tiger
234,-1.1386357806062377,lion
235,-0.7222157654786558,bear
236,-0.36087352070477535,tiger
237,0.08761846402777465,lion
238,0.09622375337195838,lion
239,0.11645945481317888,tiger
240,1.1993144125051558,lion
241,0.7704229499969942,bear
242,0.09349093677238497,tiger
243,1.0203459246022295,lion
244,-0.24571166683800524,lion
245,-0.24150857925550823,bear
246,0.20403718531877646,tiger
247,-0.8838720274378693,tiger
248,1.6041754683202896,lion
249,0.7132112873645916,bear
250,-0.749426321245052,bear
251,0.3820000940940504,bear
252,-0.00667689397393076,lion
253,0.09185297020651624,lion
254,-2.032703658556629,tiger
255,-1.0360522885262096,bear
256,-0.03395255922615249,bear
257,-1.1074926638250522,tiger
258,0.08297706527076328,lion
259,-0.31687217621033004,tiger
260,0.5514749249497253,bear
261,0.32313513449338127,tiger
262,-1.7922363998962523,tiger
263,-1.2990138011099406,bear
264,-0.30601241315609135,bear
265,0.944747140641323,lion
266,0.9156959626502913,tiger
267,0.3666680607864611,lion
268,-0.884649110696928,tiger
269,0.7629443810315083,lion
270,1.1674361678608125,bear
271,0.1256814564852755,lion
272,0.18420329487052284,lion
273,-1.2406213946517144,bear
274,0.38256160499684955,bear
275,0.3563602523960555,lion
276,-1.4825422561580186,bear
277,1.1177377630767777,bear
278,1.0480803745254628,lion
279,1.3716136295416408,lion
280,-0.26572094366879667,tiger
281,-0.5424626611434606,bear
282,-0.2867384899433519,tiger
283,-0.9418132834556472,lion
284,-1.1986039462664686,bear
285,-0.6309168385170926,tiger
286,0.41926589001022085,lion
287,1.5047508773197569,lion
288,1.726976390990394,lion
289,0.013429361765540382,lion
290,0.902871388404589,tiger
291,-0.43188336411849837,bear
292,-0.8141201041422822,bear
293,0.7801468575490191,lion
294,1.1306552152888862,bear
295,-1.5227157947003596,tiger
296,0.9445249919732279,lion
297,-0.9507226942210791,bear
298,-0.965303910680492,lion
299,-2.404770005277941,tiger
300,-1.0684187529606164,bear
301,0.48197691249777613,lion
302,1.0787859209689772,bear
303,-1.306193243650794,tiger
304,-0.13990579101553854,tiger
305,-0.21366062185928192,tiger
306,0.4851111386718524,bear
307,0.5556382186738459,tiger
308,0.7564711481402807,lion
309,-0.016604454781624926,tiger
310,-0.00865067224386425,bear
311,-0.6837661827668366,bear
312,0.008193271667125067,lion
313,-0.8049392193665157,bear
314,2.6749708243498027,bear
315,-0.04633304464673316,tiger
316,2.6861009523851047,bear
317,1.6301190930047478,lion
318,-0.34130331417217014,bear
319,2.531040168373009,tiger
320,-0.9459117694846314,bear
321,-0.48151611664460403,tiger
322,0.6756388241218073,lion
323,1.387725009496867,lion
324,0.985843914562262,tiger
325,2.4652956028951816,bear
326,-0.47810644004863884,tiger
327,-0.008606996185914087,lion
328,1.6387477785951554,lion
329,-0.37664312888961626,tiger
330,-0.912101434935249,tiger
331,-0.043003685257783836,lion
332,-1.60322682395748,tiger
333,-0.5000411124956454,bear
334,-1.756706177009203,bear
335,0.48800011141119637,tiger
336,-1.2604492305851338,lion
337,-1.0886449221917278,lion
338,0.1492006075768149,bear
339,0.7997189305296931,bear
340,-1.1025962831088734,bear
341,-0.4369148769715347,lion
342,0.7863381541759714,bear
343,-0.38680367018073464,bear
344,-1.622404976243662,tiger
345,2.3800603328174517,bear
346,-1.942674989185153,bear
347,-1.1550270696387328,tiger
348,-0.1754137852431019,bear
349,-2.0222128213661623,tiger
350,1.0322569772332062,tiger
351,-0.03339821054875011,lion
352,-1.6051038606318078,bear
353,1.0722129434695162,lion
354,-0.5049944493848784,tiger
355,-0.4707775038133914,lion
356,2.2144184304578176,bear
357,1.578721100183323,tiger
358,0.25219138101142835,tiger
359,0.5875707119956701,tiger
360,0.05201958727022711,tiger
361,0.45710725289199244,tiger
362,0.553814239107993,bear
363,-1.0946207823254905,bear
364,-0.34156480757765695,bear
365,1.5397140224817119,bear
366,-0.7828431506317226,bear
367,0.30150739257953824,bear
368,-0.7101361104163193,tiger
369,1.2442761914665015,lion
370,0.13699604764563011,lion
371,1.2491113575998158,lion
372,-1.3661313533022366,tiger
373,-0.9987818047114493,tiger
374,1.8416586826111887,bear
375,1.8524398452400421,tiger
376,0.5494381835120329,tiger
377,-0.28839459266568074,tiger
378,-0.00467622780320559,bear
379,0.13783249071941306,lion
380,0.7428038011872706,lion
381,-0.29209901892651574,tiger
382,-0.5668488765331378,tiger
383,-0.20808806911403638,lion
384,-0.6073142871860072,tiger
385,1.638967708246179,lion
386,2.296217739748805,bear
387,0.45722520667619926,bear
388,-0.4742718316883857,lion
389,0.822153473413805,lion
390,1.2714426141230935,tiger
391,1.881964018214708,bear
392,-0.2949840734395957,lion
393,0.7054065169858219,tiger
394,0.10792801877943006,lion
395,0.8692862995606015,lion
396,-0.2014559806022953,tiger
397,0.1453407082601769,bear
398,-0.31039902949969456,bear
399,1.7250495062893374,tiger
400,-0.24249287136077005,bear
401,-1.3894780767826762,lion
402,-0.9709760464542981,tiger
403,-0.37449725844344484,tiger
404,-1.0132114370325012,lion
405,1.9217238714767881,tiger
406,0.25802451930247333,lion
407,-0.14525168027278057,tiger
408,-1.2965620069165533,tiger
409,1.0858832863157875,lion
410,-0.6457484405286039,bear
411,-0.47012736228648033,tiger
412,0.8829317191920432,tiger
413,0.5858611096830365,tiger
414,-0.269428681780126,tiger
415,0.3531914113839561,bear
416,-0.26654088521946095,bear
417,-0.24878732212200144,lion
418,-1.6290683933035144,lion
419,2.5113772062127593,lion
420,-1.0461205282878085,lion
421,0.46962271749185674,lion
422,1.1832599300179578,tiger
423,0.43889674691368996,tiger
424,-0.40872739827450777,lion
425,-0.0006854196171091944,tiger
426,0.9143647182098292,bear
427,0.35652136768494985,tiger
428,1.9233704928275768,bear
429,-0.3129952391270696,tiger
430,-0.3757769964750484,bear
431,-1.5268892577251456,tiger
432,-0.27624058430589754,tiger
433,-1.191175932727705,tiger
434,0.5181781652005873,lion
435,1.943494728088857,lion
436,-0.361779411625259,bear
437,0.3312784699818065,bear
438,0.07183285550302758,bear
439,-1.4895769272224717,lion
440,-0.6409910611441236,tiger
441,2.6778671323298333,bear
442,-0.3000774807786439,tiger
443,0.3602954885684449,lion
444,0.08982290711378689,tiger
445,0.6130428438577792,tiger
446,-1.5360556904689582,tiger
447,-0.804651236501895,lion
448,0.7917196403453636,bear
449,1.8485771168497427,lion
450,-0.6651238635421831,lion
451,0.02841807128424106,bear
452,0.9722369876169137,lion
453,0.2579647505401436,tiger
454,0.5342664191692474,bear
455,0.2975843359522585,tiger
456,0.9011315701654106,bear
457,0.4909131116520968,tiger
458,0.202926373795244,lion
459,-0.965757330314898,tiger
460,0.47735350179907554,tiger
461,-1.3589942182914025,tiger
462,0.8364965935687616,bear
463,-2.0339288819725665,bear
464,0.9514807599081976,bear
465,-1.3966666537375483,lion
466,0.6490257074733992,lion
467,-0.5802720479550375,tiger
468,0.6327683524265652,lion
469,0.3079299892443112,bear
470,1.3971640918170458,bear
471,-0.6786792734190332,tiger
472,-0.06375971111601506,tiger
473,1.0267417271110546,bear
474,1.9727389780637254,tiger
475,0.4446697291612755,tiger
476,-1.399370149398613,tiger
477,-0.9281411529064114,tiger
478,1.827216335044822,tiger
479,0.24962528563680952,tiger
480,0.5661284095776367,bear
481,-1.7272605793219395,bear
482,0.19513524637679566,tiger
483,0.857257694161687,tiger
484,-1.7492116453653863,bear
485,-0.27399983891585983,bear
486,1.5769821535091804,tiger
487,-0.27446662922329945,bear
488,0.18281336732417763,bear
489,-0.5271245938210679,lion
490,-0.25344629751124037,bear
491,-0.6282579435967414,bear
492,1.1174346527495425,lion
493,-1.6873558291749888,tiger
494,-0.17682738389427377,bear
495,1.5385833643767584,tiger
496,2.2175419855097824,tiger
497,1.1339742173461644,lion
498,-1.0374998186513773,tiger
499,-1.108617271132655,tiger
500,-0.00123944575424201,bear
501,1.6976621731649149,lion
502,0.3990059968148099,lion
503,-0.18460853173015065,lion
504,-0.3381699251705028,lion
505,0.7453501489448177,bear
506,0.7786307706183994,lion
507,0.7302394558981823,lion
508,-0.2849995520596362,lion
509,-0.05357473207169987,lion
510,-1.6493193300499496,lion
511,-0.9103145721427384,bear
512,1.1517708474308617,lion
513,0.7257905897852429,bear
514,-0.45527038463705305,lion
515,0.17466774819811964,tiger
516,0.47590928237530056,lion
517,1.548581725979085,lion
518,-0.29221294808005494,lion
519,-1.5109754449150066,lion
520,0.7109323015713488,lion
521,0.739366614837562,lion
522,-0.9632870885545356,tiger
523,-1.6744936192116,tiger
524,-1.1677227814440598,lion
525,-0.2278461417039597,lion
526,0.3546496143346068,lion
527,1.3180700117552335,tiger
528,-1.0710730317488601,lion
529,-0.7648843542538389,bear
530,0.6170960358006344,bear
531,-0.7294919728945236,lion
532,2.3540985122741023,tiger
533,1.5324100109327192,lion
534,-1.986804143920445,bear
535,2.039397064744962,tiger
536,0.48954958172466556,bear
537,-2.399016577381665,bear
538,0.8753287512365968,lion
539,0.6782502984559189,tiger
540,-0.838834689167358,bear
541,1.3192530418756712,lion
542,1.1474016391302986,lion
543,-0.283646218948883,tiger
544,-0.6596324192709818,lion
545,-0.0004400763366519033,tiger
546,1.4093581824471928,tiger
547,0.4483716023377162,tiger
548,0.687630255045932,bear
549,-0.07023178828032936,tiger
550,0.6816791062095541,bear
551,-0.1483026805298523,tiger
552,1.3370496439046062,bear
553,-0.2155762086282408,tiger
554,0.10063074363261064,lion
555,-0.09542217449880668,bear
556,0.284220575074159,tiger
557,0.9600831565218841,tiger
558,0.11129615091359749,tiger
559,2.118139270280051,bear
560,-0.5282436937594902,tiger
561,0.35653897123498984,lion
562,0.9733726320728047,lion
563,1.5593416338132338,lion
564,0.5729517299383203,bear
565,-0.6749003597552632,lion
566,0.4452926238429896,bear
567,-0.7260240513331158,tiger
568,-0.633753892874825,lion
569,0.6452357701181876,bear
570,1.3399554410210945,bear
571,-0.34126537113047994,lion
572,-0.015493947056738015,bear
573,-0.9978420316481473,bear
574,-1.0878591979495686,tiger
575,0.19883400320919647,tiger
576,-0.7892826414452344,bear
577,0.6161116434237877,lion
578,0.2124950120579942,bear
579,0.3367413782076408,tiger
580,0.771004839648744,lion
581,-0.14734274053425023,tiger
582,1.624217545025956,bear
583,-0.41709169417482467,tiger
584,-0.04451705973516613,lion
585,0.5671420651252275,bear
586,-0.40897139439945257,lion
587,-0.5189813146777242,lion
588,-0.8541399328067225,lion
589,-0.16528416366912052,lion
590,-0.3951959525141418,lion
591,0.5025012234024675,bear
592,0.8578720356696728,lion
593,0.6681860352582816,bear
594,-1.159841876239131,lion
595,0.9736946700291114,lion
596,-0.03279839816317472,tiger
597,-1.4366874323198104,bear
598,0.8831172281405844,lion
599,-0.4388932290378734,bear
600,0.5684654999910451,lion
601,0.44402706215185306,bear
602,1.0058545641871852,lion
603,-0.1125514228486156,lion
604,1.4312120738824161,tiger
605,-1.6425146392739065,tiger
606,-0.19177998478815395,bear
607,-0.3291064690858909,tiger
608,1.8706072425684328,lion
609,0.10373336838725772,tiger
610,-0.11090730009664207,lion
611,0.9757228748961647,lion
612,-1.2439085001568344,tiger
613,1.4848704213363608,tiger
614,-0.1146468942751717,tiger
615,-0.016522897173046884,bear
616,1.429456403200104,bear
617,-1.7644024931171882,bear
618,2.116823447409199,lion
619,-0.06793401431535671,bear
620,1.3011323512382649,lion
621,-0.6766399495583293,lion
622,2.098774670226375,bear
623,1.1070629438540796,bear
624,-1.1344339853452288,bear
625,-0.05230194329122745,bear
626,0.4657580879248191,lion
627,0.9366379071059421,lion
628,-0.9257218222606466,lion
629,-0.8971727996228461,lion
630,1.393476841616267,lion
631,0.5417537141969191,tiger
632,0.5434794985740573,lion
633,-0.7587859059100414,bear
634,1.6269338051096858,lion
635,0.6735825493407892,tiger
636,0.14256949077588763,lion
637,0.7535422048221696,tiger
638,0.46157576816944057,bear
639,-1.0415675881084039,tiger
640,0.14330610787817538,lion
641,0.5149387519513713,lion
642,0.23307419801730675,lion
643,0.37345609614805986,bear
644,-1.7659756831059201,bear
645,0.03976115423086882,lion
646,-0.4322090382303193,tiger
647,0.549570141847689,lion
648,-0.2709248414042471,bear
649,-0.08683077428609938,tiger
650,-0.3297853218701449,tiger
651,-0.6909767878838593,bear
652,0.8017128728328485,tiger
653,1.0005196660732856,tiger
654,-0.6142587878961152,bear
655,1.5562871165341252,tiger
656,-0.2906128889161129,tiger
657,-0.5365403367557378,tiger
658,1.0325472027593408,bear
659,1.8045371333038673,tiger
660,-1.672305347735697,lion
661,-0.8572074497086993,bear
662,-0.7992120262911098,bear
663,-0.2823115245507556,bear
664,0.2422211717613419,tiger
665,2.171862617544186,bear
666,-0.5142119892495112,bear
667,-0.790715819816533,tiger
668,-0.04481927446475034,tiger
669,-0.0437902806324108,lion
670,1.7277503815736577,lion
671,-1.4165145600613784,tiger
672,2.0303175608988124,lion
673,0.6828993361636818,tiger
674,0.6976160634932617,lion
675,0.16902766178549614,lion
676,-0.1879543669532117,bear
677,-0.5055036620681476,lion
678,0.7418113443141684,lion
679,1.9718958725381197,lion
680,-0.770279239408105,bear
681,-0.6673569001543292,bear
682,-0.09541326740090515,tiger
683,-0.5541111750509705,lion
684,0.3984009659794114,tiger
685,1.5071818487296877,lion
686,0.6590890030860057,lion
687,-0.24468263344221897,bear
688,-2.266287884956728,lion
689,1.0832608126077994,bear
690,0.13213098385605457,bear
691,2.6986308956955543,bear
692,1.0811629998906533,lion
693,1.5598359567188202,lion
694,0.17552370316364135,lion
695,0.04968017201666567,tiger
696,1.3395395604775628,lion
697,-0.788055330952958,tiger
698,-0.02002212958766094,lion
699,0.2293505834765829,bear
700,-0.6104328652965332,tiger
701,0.36520985597140804,tiger
702,0.03891952194579725,tiger
703,-1.0237555315871523,lion
704,-0.6171458118355384,lion
705,0.7801154110176438,tiger
706,-0.43329132991600966,lion
707,0.4148478251268163,lion
708,0.20107252558636915,lion
709,-0.23961907315467873,lion
710,-0.2812568551672944,lion
711,-0.4271329807351543,bear
712,-0.40515097993572474,bear
713,-0.8068153830567802,lion
714,1.8974534120215132,lion
715,-0.2292386339124585,tiger
716,-0.5788013362321891,bear
717,-0.9970377260852439,lion
718,-0.3531143214726228,bear
719,1.3465172072999543,bear
720,1.5916730431783555,lion
721,2.0277765987999654,bear
722,-0.7161414968160694,tiger
723,0.4175349599542567,bear
724,0.40031775164067623,tiger
725,-0.8305497265480013,bear
726,0.36171545398277855,bear
727,0.14387680993836788,bear
728,2.1368139305363414,bear
729,0.5830266960489788,lion
730,-0.38113253527074104,tiger
731,-1.167572421156094,lion
732,-0.11973458784608286,lion
733,-2.5708224628487146,lion
734,1.3551860347610385,lion
735,-0.1089790715782754,lion
736,0.7372920544396405,lion
737,0.5373456323934542,bear
738,-0.6023982010471206,lion
739,0.015990945674859508,lion
740,0.6326826650324171,bear
741,-1.128329877461809,tiger
742,1.5062500703360118,tiger
743,-0.7603114353189939,tiger
744,1.8947690005877842,tiger
745,-2.353770355424101,lion
746,-0.04254133581779913,tiger
747,0.6535836126782816,lion
748,-0.25828582436388847,tiger
749,0.6649970671479427,bear
750,0.8855289490351269,tiger
751,-0.7451740495383561,tiger
752,-2.1148052279491236,tiger
753,0.26282515763046616,lion
754,-0.5738414263224509,tiger
755,-0.19400342793561745,lion
756,-0.36358066647184906,tiger
757,1.0250798077969046,bear
758,1.5246316347562447,lion
759,0.09796556626717243,lion
760,0.20304392643743213,bear
761,0.17942906478630125,bear
762,0.3423137543211942,tiger
763,1.912686057697628,lion
764,0.554283457763457,tiger
765,0.33237378088594477,bear
766,2.237817015372018,lion
767,0.4072279964964332,bear
768,0.41065016068206694,lion
769,-0.3624514033133541,tiger
770,0.19329950450386685,lion
771,-1.2443741445733312,bear
772,0.6919731761909893,bear
773,0.259940985381949,bear
774,0.8417183991294646,tiger
775,0.054540287952948324,lion
776,0.4049555173777193,bear
777,-0.792639511824416,tiger
778,-2.207457850629413,bear
779,1.1578970466979313,bear
780,0.6119799472702886,bear
781,0.6493393072465372,lion
782,0.9102138278113059,tiger
783,-0.4283973369317728,lion
784,-1.050417375873015,bear
785,1.0597679051656455,tiger
786,1.0924917935850094,bear
787,-1.1100878439319852,tiger
788,1.5811881329581103,tiger
789,-0.33360513636209227,tiger
790,2.40605546797327,bear
791,-1.0892114950913572,lion
792,-0.6980498343543314,tiger
793,1.1706848583706873,bear
794,0.9700270218829182,lion
795,0.3249271746490054,tiger
796,-1.0797778570391574,lion
797,1.5731539649069062,bear
798,-0.4136693338553788,lion
799,-0.28624998270523816,lion
800,0.7473682226885207,lion
801,-0.6953474923630822,lion
802,0.061142891748265524,tiger
803,0.45309949910112474,tiger
804,0.5424801952956545,lion
805,0.0703762129707712,tiger
806,0.8978749444416356,tiger
807,0.401093399628379,bear
808,-0.25689482559431487,tiger
809,0.8577844253255481,tiger
810,0.1786850487223144,lion
811,-0.829566724240821,lion
812,0.03470017345634244,tiger
813,-1.2203112498273665,lion
814,-0.8783446742249836,lion
815,-0.2704683588792075,lion
816,-2.443072611365107,lion
817,1.788985003948096,tiger
818,-0.302263455162625,bear
819,0.005212897990752018,tiger
820,0.0844221983105283,bear
821,1.6542757588679224,bear
822,0.009210518308698344,tiger
823,0.8314195314745159,lion
824,0.6707159643232906,lion
825,0.6166237580427584,tiger
826,0.06310247930312943,lion
827,1.099182840220148,bear
828,0.9200296915402908,bear
829,-0.91824421936407,lion
830,-0.7560669799988128,bear
831,-0.6514698234140026,tiger
832,0.10723254766853473,lion
833,1.5459426364514148,tiger
834,-0.0699428919173737,lion
835,0.7501635680563109,bear
836,0.4108402205059167,bear
837,-1.7927670428918345,tiger
838,1.2145004746400363,lion
839,-0.9599586289169867,tiger
840,-0.43989072176956595,lion
841,-0.385278250627439,tiger
842,-0.871886762802453,lion
843,0.6681082024667909,lion
844,-1.6160402778669547,tiger
845,-2.132263448624618,lion
846,0.5526178515149319,lion
847,0.19904318969968843,bear
848,-1.6632471108312632,tiger
849,-0.13074020269532302,bear
850,-1.5680963466242073,lion
851,-0.6194736582701176,tiger
852,-0.8660844870770882,lion
853,0.6806919013902539,tiger
854,0.022122975535650055,lion
855,-0.5895754036462628,bear
856,0.39699613948007206,lion
857,0.24796037551097846,tiger
858,1.5665510900623583,bear
859,-0.5641622235211504,lion
860,-2.061286835389517,bear
861,-0.9629999849461595,lion
862,-0.6397048289410341,lion
863,-0.04227345254524633,lion
864,-0.20739340616184035,tiger
865,0.03434799137738324,tiger
866,1.2111446008058246,tiger
867,1.6095428585293519,lion
868,-0.00723479323915051,bear
869,0.9344482091502508,bear
870,0.6902743444984308,tiger
871,2.1017997489792157,bear
872,-1.4361630435483856,bear
873,0.8620872225977431,lion
874,2.004628347712036,tiger
875,-0.3019066456571821,tiger
876,0.4643161086439107,lion
877,-0.07538577598022356,bear
878,0.5933611910617553,bear
879,0.08672877333513922,lion
880,-1.2185752530022054,bear
881,-0.3848220720224021,bear
882,-0.6552944321032953,bear
883,1.0507352704209083,tiger
884,2.734355561925187,lion
885,-0.14860846553169998,bear
886,1.4069683601716523,tiger
887,-1.4186954843592752,tiger
888,0.6155458829618052,bear
889,0.19022373363292683,bear
890,2.2680069493034987,lion
891,-0.22318878318040664,lion
892,-1.9803659222285195,bear
893,1.0584190147017467,tiger
894,0.23568508177856987,lion
895,-1.3364454068742588,tiger
896,1.4486277766468318,tiger
897,0.5624374652177142,bear
898,0.24712689874696459,tiger
899,2.5009676982310163,tiger
900,0.10831855752446616,lion
901,-1.7638091351718908,bear
902,0.44999524152782594,bear
903,-1.2062880947434103,lion
904,-0.638702897536941,bear
905,0.800053877843267,tiger
906,0.7119923740595465,tiger
907,0.7370816054566887,bear
908,-0.5880722450459348,tiger
909,-0.7096810123124684,bear
910,0.9035377211263219,lion
911,-0.09631871434804637,tiger
912,-0.5239646178098247,tiger
913,-0.103492341157565,bear
914,-1.0686391741271484,bear
915,0.9857866406150699,bear
916,0.9437221817707083,bear
917,0.6740169446574331,tiger
918,0.26133336613270053,tiger
919,-0.9604164561229822,tiger
920,-0.25520492408278517,lion
921,-0.9338967044466495,bear
922,-0.5307614718576392,tiger
923,-2.788583463527348,bear
924,0.03957974393370877,lion
925,0.9081022389525651,tiger
926,-0.34881620979317657,tiger
927,0.32834767037338364,lion
928,0.7193799878752807,tiger
929,1.1195437798842056,bear
930,0.40193007637022277,bear
931,0.5998229960132123,lion
932,-0.9113346886954389,tiger
933,-0.024628194541858113,bear
934,-0.2914112584775573,bear
935,-1.583297550166541,bear
936,-0.11434509856017583,lion
937,0.019370017447158046,bear
938,-0.6948114019315045,lion
939,-0.1669073286433278,lion
940,0.06140440539121596,tiger
941,-1.6093307532197636,tiger
942,1.9835430616687375,tiger
943,-0.27268549494691724,lion
944,-2.2002952245368763,tiger
945,-0.9519294679170414,lion
946,1.3221183844505304,bear
947,1.444499590082838,lion
948,-2.0580334446876156,tiger
949,-0.2918706436021211,bear
950,-0.23966153625735348,lion
951,1.1489974912843837,tiger
